value,gas,arrival_time
0.104432,21456,0.006
0.626627,121930,0.013
0.609446,119419,0.055
0.03319,47812,0.066
0.010157,21355,0.09
0.069673,21000,0.279
0.347368,119640,0.288
0.407318,63551,0.318
0.096975,301766,0.319
0.136915,64218,0.418
0.073937,298889,0.463
0.123339,46212,0.481
0.487398,119701,0.53
0.021144,21000,0.594
0.179518,66266,0.617
0.055766,121384,0.631
0.155037,200972,0.634
0.094673,120467,0.663
0.047239,21000,0.714
0.050421,46169,0.793
0.057788,21084,0.81
0.070189,21000,0.836
0.333422,63327,1.032
0.34497,119013,1.113
0.229942,119817,1.136
0.175998,198641,1.142
0.128809,118426,1.153
0.102684,121408,1.19
0.017812,21000,1.198
0.031069,21337,1.213
0.276137,65096,1.239
0.510666,200941,1.289
0.0432,21959,1.342
0.032673,64184,1.384
0.198852,66392,1.388
0.027569,21000,1.421
0.075482,47341,1.427
0.141325,199619,1.464
0.734406,63444,1.537
0.018271,22040,1.616
0.646121,198120,1.647
0.15268,47090,1.656
0.485453,198172,1.66
0.020027,21000,1.727
0.169228,65414,1.762
0.253953,47767,1.842
0.047562,21000,1.848
3.545725,198482,1.927
0.021213,21000,1.961
0.009939,22585,1.993
0.044467,46907,2.012
0.081395,118401,2.016
0.09641,119539,2.044
1.238368,299058,2.064
0.205194,21000,2.104
0.074217,47386,2.114
0.032126,21471,2.115
0.0687,63718,2.116
0.229219,300603,2.251
0.05717,119654,2.308
0.143877,63245,2.311
0.188385,45799,2.318
0.615709,198741,2.346
0.722274,63981,2.465
0.134837,22516,2.484
0.15628,46841,2.501
0.053099,21000,2.547
0.07911,22406,2.569
0.006265,21297,2.574
0.140138,66499,2.582
0.100383,65989,2.626
0.140131,45357,2.63
0.190087,46140,2.65
1.2401,300123,2.883
0.251145,120880,2.93
0.133747,63993,3.089
0.109771,21000,3.089
0.471016,198979,3.094
0.26956,21000,3.122
0.13959,44645,3.178
0.558643,198146,3.244
0.057086,66761,3.248
0.095434,118297,3.248
0.040582,66552,3.413
0.022429,63012,3.469
0.005057,22110,3.472
0.083213,21000,3.646
0.254744,46071,3.777
0.017649,21000,3.82
0.494849,199962,3.845
0.057776,21000,3.846
0.250112,65119,3.849
0.33537,119573,3.853
0.166594,120146,3.859
0.10299,47302,3.867
0.248148,64738,3.887
0.219903,299445,3.951
0.011153,63527,3.969
0.135552,119439,4.009
0.964948,198502,4.034
0.251022,118730,4.149
0.144393,22809,4.24
0.309216,63357,4.288
0.047075,21000,4.304
0.320777,66338,4.329
0.440937,301813,4.415
0.164206,63587,4.44
0.034853,44654,4.477
0.011698,21000,4.494
1.359353,300218,4.521
0.043683,22840,4.543
0.009517,21000,4.569
0.142578,21000,4.624
0.074993,21000,4.669
0.056842,66498,4.681
0.086598,63120,4.698
0.199354,45520,4.71
0.074361,21000,4.715
0.680384,21000,4.734
0.022666,47668,4.77
